<RecentFiles>
  <RecentFiles>
    <File id="A83F2577-70BE-4098-970C-0870E36E6306/f:ModelDb.cs" caret="0" fromTop="0" />
    <File id="A83F2577-70BE-4098-970C-0870E36E6306/f:ModelDb.tt" caret="0" fromTop="0" />
    <File id="A83F2577-70BE-4098-970C-0870E36E6306/f:ModelDb.edmx.diagram" caret="0" fromTop="0" />
    <File id="A83F2577-70BE-4098-970C-0870E36E6306/f:ModelDb.Designer.cs" caret="0" fromTop="0" />
    <File id="A83F2577-70BE-4098-970C-0870E36E6306/f:ModelDb.Context.cs" caret="907" fromTop="21" />
    <File id="A83F2577-70BE-4098-970C-0870E36E6306/f:User.cs" caret="537" fromTop="14" />
    <File id="A83F2577-70BE-4098-970C-0870E36E6306/f:App.Config" caret="854" fromTop="8" />
    <File id="127C7428-E603-47A0-AC21-F630A018A610/d:Models/f:PaymentModel.cs" caret="317" fromTop="12" />
    <File id="127C7428-E603-47A0-AC21-F630A018A610/d:Controllers/f:HomeController.cs" caret="339" fromTop="20" />
    <File id="127C7428-E603-47A0-AC21-F630A018A610/f:Web.config" caret="5131" fromTop="16" />
    <File id="395278C5-BDCE-411C-A6A3-99EA1BC93263/f:App.config" caret="1084" fromTop="26" />
    <File id="5A785FA3-94F9-498D-81A1-616F4C103A69/f:IUser.cs" caret="0" fromTop="0" />
    <File id="395278C5-BDCE-411C-A6A3-99EA1BC93263/f:User.cs" caret="0" fromTop="0" />
    <File id="395278C5-BDCE-411C-A6A3-99EA1BC93263/f:Program.cs" caret="0" fromTop="0" />
    <File id="0DB98C7D-9E11-46EC-A2C0-8F74D6398241/f:Client.cs" caret="923" fromTop="26" />
    <File id="127C7428-E603-47A0-AC21-F630A018A610/d:Services/f:MyFirstWCFService.svc" caret="0" fromTop="0" />
    <File id="127C7428-E603-47A0-AC21-F630A018A610/d:Services/f:MyFirstWebService.asmx" caret="0" fromTop="0" />
    <File id="127C7428-E603-47A0-AC21-F630A018A610/d:Services/f:MyFirstWCFService.svc.cs" caret="471" fromTop="8" />
    <File id="127C7428-E603-47A0-AC21-F630A018A610/d:Services/f:MyFirstWebService.asmx.cs" caret="1046" fromTop="21" />
    <File id="0DB98C7D-9E11-46EC-A2C0-8F74D6398241/f:App.config" caret="608" fromTop="20" />
    <File id="127C7428-E603-47A0-AC21-F630A018A610/d:Services/f:IMyFirstWCFService.cs" caret="0" fromTop="0" />
    <File id="0DB98C7D-9E11-46EC-A2C0-8F74D6398241/f:Program.cs" caret="573" fromTop="15" />
  </RecentFiles>
  <RecentEdits>
    <File id="127C7428-E603-47A0-AC21-F630A018A610/f:Web.config" caret="5131" fromTop="19" />
    <File id="127C7428-E603-47A0-AC21-F630A018A610/d:Models/f:PaymentModel.cs" caret="317" fromTop="12" />
    <File id="395278C5-BDCE-411C-A6A3-99EA1BC93263/f:User.cs" caret="132" fromTop="6" />
    <File id="5A785FA3-94F9-498D-81A1-616F4C103A69/f:IUser.cs" caret="33" fromTop="0" />
    <File id="395278C5-BDCE-411C-A6A3-99EA1BC93263/f:Program.cs" caret="609" fromTop="20" />
    <File id="395278C5-BDCE-411C-A6A3-99EA1BC93263/f:App.config" caret="1064" fromTop="24" />
    <File id="0DB98C7D-9E11-46EC-A2C0-8F74D6398241/f:Client.cs" caret="983" fromTop="26" />
    <File id="127C7428-E603-47A0-AC21-F630A018A610/d:Services/f:MyFirstWebService.asmx.cs" caret="148" fromTop="6" />
    <File id="127C7428-E603-47A0-AC21-F630A018A610/d:Services/f:IMyFirstWCFService.cs" caret="5137" fromTop="12" />
    <File id="127C7428-E603-47A0-AC21-F630A018A610/d:Services/f:MyFirstWCFService.svc.cs" caret="471" fromTop="8" />
    <File id="0DB98C7D-9E11-46EC-A2C0-8F74D6398241/f:App.config" caret="608" fromTop="20" />
    <File id="0DB98C7D-9E11-46EC-A2C0-8F74D6398241/f:Program.cs" caret="421" fromTop="19" />
  </RecentEdits>
</RecentFiles>
